Hawksmoor Air Street,5060af30e4b05cb4c6f51de2,51.5099834,-0.135861618,Open,12-Oct,"5a Air Street, W1J",Steak maestros embrace fish too,"This is the fourth restaurant from the steakhouse boys, but this time it also has a strong focus on fish which will be cooked on a charcoal grill and is being overseen by fish maestro Mitch Tonks. It's a big old room too, seating up to 235. Soft launch till fully open on November 1.",/Gastroblog/Latest-news/november-opening-for-new-hawkskmoor-air-street-in-piccadilly
The Shed,,,,Open,12-Oct,"122 Palace Gardens Terrace, W8",Brothers Gladwin bring small British plates to Notting Hill,"The Gladwin brothers, who are each a farmer, a chef and a restaurateur are joining up to create this new British restaurant and bar. Richard Gladwin (who launched Brawn and Bunga Bunga) will manage the place, Gregory Gladwin will supply the restaurant with from the family farm, and chef Oliver Gladwin (who's worked at Launceston Place and River Cottage) will be inventing ""spontaneous dishes from produce that is readily available in a flamboyant fashion"". Expect West Mersea Rock Oysters, sharing plates of home-cured Nutbourne fennel seed salami, slow cooked dishes of rabbit ravioli, cured hotsmoked pheasant breast and more.",
Parlour,,,,Open,12-Oct,"Regent Street, Kensal Green",Jesse Dunford Wood comes to Kensal Green,He's had a big hit with the Mall Tavern and now Jesse Dunford Wood is expanding further to Kensal Green.,/Gastroblog/Latest-news/jesse-dunford-wood-to-open-the-parlour-in-kensal-green
Burger &amp; Lobster Farringdon,507f1e67e4b08ec3d1a7e989,51.52094195,-0.101584344,Open,12-Oct,"38 St John Street, EC1",B&amp;L goes East,It's the second venue that B&amp;L bought from Bistro Du Vin serving the same lobster. lobster roll or burger and chips that's doing so well elsewhere.,/Gastroblog/Latest-news/burger-and-lobster-to-open-in-soho-and-farringdon-and-take-bookings
Del Mercato,5082b61be4b0a0ddb2f2e12b,51.5049384,-0.093465058,Open,12-Oct,"Vinopolis, Borough",Vinopolis branches out,"Claudio Pulze, a mainstay of the London restaurant industry (Ramsay, Wareing, Atherton and Locatelli have all worked with him) has opened a new restaurant attached to Borough's Vinopolis. It's divided into three sections - Bar Del Mercato a bar (that also serves bar snacks), a pizzeria called Osteria Del Mercato and a more traditional restaurant called Restaurante Del Mercato. Pulze is aiming to serve ""high-quality, traditional Italian food.""",
Garufin,504e72617ab441c6c85087b0,51.51994605,-0.11780262,Open,12-Oct,"Lambs Conduit Passage, Holborn",Argentinian in Holborn,"Argentinian grill Garufa is hugely popular in Highbury, and this sees them expanding to Holborn. Opening on Lambs Conduit Passage, this is an ""Argentine kitchen"" specialising in regional Argentine food and wine. Lunch only until October 22.",/Gastroblog/Latest-news/argentine-tapas-bar-garufin-to-open-on-lambs-conduit-passage
Beard to Tail,506bf241498e3642a595bd75,51.52486504,-0.080284009,Open,12-Oct,The City,Meaty pop-up turns permanent,"The team behind the Shoreditch cocktail institution, Callooh Callay, previewed this restaurant with a pop-up which gave us an idea of what the real thing will deliver. Expect a big focus on meat (tartare, pulled beef, pigs trotters, pork loin) and plenty of strong cocktails and waistline busting alcoholic desserts.",/Gastroblog/Latest-news/beard-to-tail-restaurant-to-launch-in-shoreditch-we-take-in-a-preview
Colbert,506ac702e4b0dcfc950fce65,51.49261551,-0.157038707,Open,12-Oct,"50-51 Sloane Square, SW1",The Oriel reborn,"After the previous restaurant, the Oriel, was closed down by the owner Earl Cadogan for not being good enough, Corbin and King have snatched up the space. The new 6000 square restaurant is ""a true all-day ƒ??grand cafeƒ??, providing eating and grazing from breakfast through to later evening"".",/Gastroblog/Latest-news/anima-chef-pizza-express-francesco-mazzei-cadogan-oriel-closing-news-update
Bonnie Gull Seafood Shack,5069e4a9e4b04cedfd9b4f65,51.519306,-0.140209,Open,12-Oct,"Foley Street, Fitzrovia, W1",Pop-up restaurant goes permanent,"They've already run a number of pop-up projects around London, now the people behind Bonnie Gull (Seafood Shack, Bonnie &amp; Wild and Bonnie-on-sky) have opened their first permanent restaurant. As per their previous projects, the Seafood Shack will be featuring only responsibly sourced and 100% British produce.",/Gastroblog/Latest-news/bonnie-gull-seafood-shack-to-launch-in-fitzrovia
Dishoom Shoreditch,,,,Open,12-Oct,"7 Boundary Street, E2 7JE",Indian Cafe expands,Dishoom has been a big hit in Covent Garden and has now moved east. The new venue will have bar and dining area and will add an outside courtyard too (soft launch with 50% until October 19).,/Gastroblog/Latest-news/dishoom-shoreditch-to-open-on-boundary-street
